
*******************************************************************************
*******************************************************************************
*******************************************************************************
*       BEGAN ATLAS3.10.0 INSTALL OF SECTION 2-2-3 ON 08/07/2019 AT 13:17     *
*******************************************************************************
*******************************************************************************
*******************************************************************************



make[2]: Entering directory `/data/user/eesen/tools/ATLAS/build/bin'
cd /data/user/eesen/tools/ATLAS/build/tune/blas/gemm ; make res/sXover.h pre=s nb=88
make[3]: Entering directory `/data/user/eesen/tools/ATLAS/build/tune/blas/gemm'
make sRun_tfc pre=s
make[4]: Entering directory `/data/user/eesen/tools/ATLAS/build/tune/blas/gemm'
make xstfc pre=s typ=SREAL
make[5]: Entering directory `/data/user/eesen/tools/ATLAS/build/tune/blas/gemm'
/usr/bin/x86_64-redhat-linux-gcc -o stfc.o -c -DL2SIZE=4194304 -I/data/user/eesen/tools/ATLAS/build/include -I/data/user/eesen/tools/ATLAS/build/..//include -I/data/user/eesen/tools/ATLAS/build/..//include/contrib -DAdd_ -DF77_INTEGER=int -DStringSunStyle -DATL_OS_Linux -DATL_ARCH_UNKNOWNx86 -DATL_CPUMHZ=2401 -DATL_AVXMAC -DATL_AVX -DATL_SSE3 -DATL_SSE2 -DATL_SSE1 -DATL_USE64BITS -DATL_GAS_x8664 -m64 -DATL_DYLIBS -DATL_NCPU=56 -O -fomit-frame-pointer -mavx -m64 -fPIC -DSREAL /data/user/eesen/tools/ATLAS/build/..//tune/blas/gemm/tfc.c \
                 -DSM_FOUT=/data/user/eesen/tools/ATLAS/build/include/sXover.h
cd /data/user/eesen/tools/ATLAS/build/src/blas/gemm ; make slib
make[6]: Entering directory `/data/user/eesen/tools/ATLAS/build/src/blas/gemm'
make auxillib scleanuplib susergemm
make[7]: Entering directory `/data/user/eesen/tools/ATLAS/build/src/blas/gemm'
cd /data/user/eesen/tools/ATLAS/build/src/auxil ; make lib
make[8]: Entering directory `/data/user/eesen/tools/ATLAS/build/src/auxil'
make[8]: Nothing to be done for `lib'.
make[8]: Leaving directory `/data/user/eesen/tools/ATLAS/build/src/auxil'
cd KERNEL ; make -f sMakefile slib
make[8]: Entering directory `/data/user/eesen/tools/ATLAS/build/src/blas/gemm/KERNEL'
make[8]: Nothing to be done for `slib'.
make[8]: Leaving directory `/data/user/eesen/tools/ATLAS/build/src/blas/gemm/KERNEL'
make[7]: Nothing to be done for `susergemm'.
make[7]: Leaving directory `/data/user/eesen/tools/ATLAS/build/src/blas/gemm'
make -j 56 slib.grd
make[7]: Entering directory `/data/user/eesen/tools/ATLAS/build/src/blas/gemm'
make[7]: `slib.grd' is up to date.
make[7]: Leaving directory `/data/user/eesen/tools/ATLAS/build/src/blas/gemm'
make[6]: Leaving directory `/data/user/eesen/tools/ATLAS/build/src/blas/gemm'
cd /data/user/eesen/tools/ATLAS/build/src/blas/gemm ; make ATL_sbig_mm.o ATL_ssmall_mm.o \
           pre=s typ=SREAL
make[6]: Entering directory `/data/user/eesen/tools/ATLAS/build/src/blas/gemm'
make[6]: `ATL_sbig_mm.o' is up to date.
make[6]: `ATL_ssmall_mm.o' is up to date.
make[6]: Leaving directory `/data/user/eesen/tools/ATLAS/build/src/blas/gemm'
/usr/bin/x86_64-redhat-linux-gcc -DL2SIZE=4194304 -I/data/user/eesen/tools/ATLAS/build/include -I/data/user/eesen/tools/ATLAS/build/..//include -I/data/user/eesen/tools/ATLAS/build/..//include/contrib -DAdd_ -DF77_INTEGER=int -DStringSunStyle -DATL_OS_Linux -DATL_ARCH_UNKNOWNx86 -DATL_CPUMHZ=2401 -DATL_AVXMAC -DATL_AVX -DATL_SSE3 -DATL_SSE2 -DATL_SSE1 -DATL_USE64BITS -DATL_GAS_x8664 -m64 -DATL_DYLIBS -DATL_NCPU=56 -O -fomit-frame-pointer -mavx -m64 -fPIC -o xstfc stfc.o \
              /data/user/eesen/tools/ATLAS/build/src/blas/gemm/ATL_sbig_mm.o /data/user/eesen/tools/ATLAS/build/src/blas/gemm/ATL_ssmall_mm.o \
              /data/user/eesen/tools/ATLAS/build/lib/libatlas.a -lpthread -lm
make[5]: Leaving directory `/data/user/eesen/tools/ATLAS/build/tune/blas/gemm'
/data/user/eesen/tools/ATLAS/build/bin/ATLrun.sh /data/user/eesen/tools/ATLAS/build/tune/blas/gemm xstfc


Finding crossover point for small case algorithms:

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

   1   N   N   72   10   10    1.0    1.0    0.76 4293.4  1.00
   1   N   N   72   10   10    1.0    1.0    0.72 4508.0  1.05

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

   2   N   N   10   72   10    1.0    1.0    0.96 3395.2  1.00
   2   N   N   10   72   10    1.0    1.0    0.86 3756.7  1.11

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

   3   N   N   72   72   10    1.0    1.0    0.74 4410.1  1.00
   3   N   N   72   72   10    1.0    1.0    0.64 5071.6  1.15

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

   4   N   N   10   10   72    1.0    1.0    0.90 3622.5  1.00
   4   N   N   10   10   72    1.0    1.0    1.06 3062.1  0.85
   5   N   N  750  750   72    1.0    1.0    0.59 5473.0  1.00
   5   N   N  750  750   72    1.0    1.0    0.09 35217.4  6.43
   6   N   N  380  380   72    1.0    1.0    0.59 5479.4  1.00
   6   N   N  380  380   72    1.0    1.0    0.09 35258.7  6.43
   7   N   N  195  195   72    1.0    1.0    0.60 5448.0  1.00
   7   N   N  195  195   72    1.0    1.0    0.25 12885.0  2.37
   8   N   N  102  102   72    1.0    1.0    0.59 5484.0  1.00
   8   N   N  102  102   72    1.0    1.0    0.16 19796.0  3.61
   9   N   N   56   56   72    1.0    1.0    0.62 5235.5  1.00
   9   N   N   56   56   72    1.0    1.0    0.64 5071.9  0.97
  10   N   N   79   79   72    1.0    1.0    0.60 5374.4  1.00
  10   N   N   79   79   72    1.0    1.0    0.17 18872.8  3.51
  11   N   N   67   67   72    1.0    1.0    0.60 5374.7  1.00
  11   N   N   67   67   72    1.0    1.0    0.62 5270.0  0.98
  12   N   N   73   73   72    1.0    1.0    0.60 5410.0  1.00
  12   N   N   73   73   72    1.0    1.0    0.13 24590.9  4.55

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  13   N   N   10   10   10    1.0    1.0    1.06 3062.1  1.00
  13   N   N   10   10   10    1.0    1.0    1.14 2837.2  0.93
  14   N   N  750  750  750    1.0    1.0    0.60 5587.7  1.00
  14   N   N  750  750  750    1.0    1.0    0.12 29094.8  5.21
  15   N   N  380  380  380    1.0    1.0    0.59 5599.2  1.00
  15   N   N  380  380  380    1.0    1.0    0.10 32923.2  5.88
  16   N   N  195  195  195    1.0    1.0    0.59 5523.3  1.00
  16   N   N  195  195  195    1.0    1.0    0.35 9226.5  1.67
  17   N   N  102  102  102    1.0    1.0    0.59 5522.6  1.00
  17   N   N  102  102  102    1.0    1.0    0.30 10824.3  1.96
  18   N   N   56   56   56    1.0    1.0    0.62 5202.1  1.00
  18   N   N   56   56   56    1.0    1.0    0.64 5072.0  0.97
  19   N   N   79   79   79    1.0    1.0    0.60 5410.3  1.00
  19   N   N   79   79   79    1.0    1.0    0.22 14755.3  2.73
  20   N   N   67   67   67    1.0    1.0    0.61 5338.5  1.00
  20   N   N   67   67   67    1.0    1.0    0.62 5201.7  0.97
  21   N   N   73   73   73    1.0    1.0    0.60 5409.9  1.00
  21   N   N   73   73   73    1.0    1.0    0.15 21932.1  4.05

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  22   N   T   72   10   10    1.0    1.0    0.67 4859.0  1.00
  22   N   T   72   10   10    1.0    1.0    0.72 4483.1  0.92
  23   N   T   72  750  750    1.0    1.0    0.62 5259.7  1.00
  23   N   T   72  750  750    1.0    1.0    0.13 25312.5  4.81
  24   N   T   72  380  380    1.0    1.0    0.59 5479.4  1.00
  24   N   T   72  380  380    1.0    1.0    0.12 27963.8  5.10
  25   N   T   72  195  195    1.0    1.0    0.59 5484.8  1.00
  25   N   T   72  195  195    1.0    1.0    0.26 12683.7  2.31
  26   N   T   72  102  102    1.0    1.0    0.59 5521.3  1.00
  26   N   T   72  102  102    1.0    1.0    0.26 12297.5  2.23
